[05-Dec-2016 12:01:54 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 37
[05-Dec-2016 12:35:38 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Dec-2016 12:35:38 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Dec-2016 12:35:38 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Dec-2016 12:35:38 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[05-Dec-2016 12:35:38 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Dec-2016 12:35:38 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[05-Dec-2016 12:35:38 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[05-Dec-2016 12:35:38 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 12:35:38 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 12:35:38 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[05-Dec-2016 12:35:38 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[05-Dec-2016 12:35:38 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Dec-2016 12:35:38 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[05-Dec-2016 12:35:38 UTC] PHP  31. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 12:35:38 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Dec-2016 12:35:38 UTC] PHP  33. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 12:35:38 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[05-Dec-2016 12:35:38 UTC] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[05-Dec-2016 12:35:38 UTC] PHP  36. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:130
[05-Dec-2016 12:35:38 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:155}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:155
[05-Dec-2016 12:35:38 UTC] PHP  38. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php:23-32}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Route.php:155
[05-Dec-2016 12:39:59 UTC] PHP Parse error:  syntax error, unexpected 'foreach' (T_FOREACH), expecting ',' or ';' in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 27
[05-Dec-2016 12:39:59 UTC] PHP Stack trace:
[05-Dec-2016 12:39:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 12:39:59 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 12:39:59 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 12:39:59 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[05-Dec-2016 12:39:59 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[05-Dec-2016 12:39:59 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[05-Dec-2016 12:39:59 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[05-Dec-2016 12:39:59 UTC] PHP   8. array_walk() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:39:59 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:39:59 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[05-Dec-2016 12:39:59 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[05-Dec-2016 12:39:59 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:39:59 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:39:59 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:29
[05-Dec-2016 12:39:59 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[05-Dec-2016 12:39:59 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[05-Dec-2016 12:39:59 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:39:59 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:39:59 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:42
[05-Dec-2016 12:39:59 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:39:59 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:40:17 UTC] PHP Parse error:  syntax error, unexpected '$question' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 29
[05-Dec-2016 12:40:17 UTC] PHP Stack trace:
[05-Dec-2016 12:40:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 12:40:17 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 12:40:17 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 12:40:17 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[05-Dec-2016 12:40:17 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[05-Dec-2016 12:40:17 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[05-Dec-2016 12:40:17 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[05-Dec-2016 12:40:17 UTC] PHP   8. array_walk() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:40:17 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:40:17 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[05-Dec-2016 12:40:17 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[05-Dec-2016 12:40:17 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:17 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:17 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:29
[05-Dec-2016 12:40:17 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[05-Dec-2016 12:40:17 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[05-Dec-2016 12:40:17 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:17 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:17 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:42
[05-Dec-2016 12:40:17 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:40:17 UTC] PHP  21. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
[05-Dec-2016 12:40:52 UTC] PHP Parse error:  syntax error, unexpected '$question' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/winuall-internship-module/app/Http/routes.php on line 29
[05-Dec-2016 12:40:52 UTC] PHP Stack trace:
[05-Dec-2016 12:40:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/winuall-internship-module/public/index.php:0
[05-Dec-2016 12:40:52 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/winuall-internship-module/public/index.php:54
[05-Dec-2016 12:40:52 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[05-Dec-2016 12:40:52 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[05-Dec-2016 12:40:52 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[05-Dec-2016 12:40:52 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[05-Dec-2016 12:40:52 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[05-Dec-2016 12:40:52 UTC] PHP   8. array_walk() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:40:52 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[05-Dec-2016 12:40:52 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[05-Dec-2016 12:40:52 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[05-Dec-2016 12:40:52 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:52 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:52 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:29
[05-Dec-2016 12:40:52 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[05-Dec-2016 12:40:52 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[05-Dec-2016 12:40:52 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:52 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Dec-2016 12:40:52 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/winuall-internship-module/app/Providers/RouteServiceProvider.php:42
[05-Dec-2016 12:40:52 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354}() /home/ubuntu/workspace/winuall-internship-module/vendor/laravel/framework/src/Illuminate/Routing/Router.php:354
